Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PROCEDURE

Grammar

Rule 0     S' -> program
    (35) statement -> . compound_statement
    (36) statement -> . writeln
    (37) statement -> . write
    (38) statement -> . readln
    (39) statement -> . empty
    (40) assignment -> . variable ASSIGN expression
    (41) if_statement -> . IF expression THEN statement ELSE statement
    (42) if_statement -> . IF expression THEN statement
    (45) while_loop -> . WHILE expression DO statement
    (46) for_loop -> . FOR ID ASSIGN expression TO expression DO statement
    (47) for_loop -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (48) compound_statement -> . BEGIN statements END
    (50) writeln -> . WRITELN ( expression_list )
    (51) write -> . WRITE ( expression_list )
    (52) readln -> . READLN ( expression_list )
    (80) empty -> .
    (43) variable -> . ID
    (44) variable -> . variable LBRACKET expression RBRACKET

  ! shift/reduce conflict for END resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for BEGIN resolved as shift
  ! shift/reduce conflict for WRITELN resolved as shift
  ! shift/reduce conflict for WRITE resolved as shift
  ! shift/reduce conflict for READLN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    END             shift and go to state 77
    IF              shift and go to state 34
    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    BEGIN           shift and go to state 20
    WRITELN         shift and go to state 38
    WRITE           shift and go to state 39
    READLN          shift and go to state 40
    ;               reduce using rule 80 (empty -> .)
    ID              shift and go to state 37

  ! END             [ reduce using rule 80 (empty -> .) ]
  ! IF              [ reduce using rule 80 (empty -> .) ]
  ! WHILE           [ reduce using rule 80 (empty -> .) ]
  ! FOR             [ reduce using rule 80 (empty -> .) ]
  ! BEGIN           [ reduce using rule 80 (empty -> .) ]
  ! WRITELN         [ reduce using rule 80 (empty -> .) ]
  ! WRITE           [ reduce using rule 80 (empty -> .) ]
  ! READLN          [ reduce using rule 80 (empty -> .) ]
  ! ID              [ reduce using rule 80 (empty -> .) ]

    statement                      shift and go to state 48
    assignment                     shift and go to state 25
    if_statement                   shift and go to state 26
    while_loop                     shift and go to state 27
    for_loop                       shift and go to state 28
    compound_statement             shift and go to state 29
    writeln                        shift and go to state 30
    write                          shift and go to state 31
    readln                         shift and go to state 32
    empty                          shift and go to state 46
    variable                       shift and go to state 33

state 46

    (39) statement -> empty .

    ;               reduce using rule 39 (statement -> empty .)
    END             reduce using rule 39 (statement -> empty .)
    IF              reduce using rule 39 (statement -> empty .)
    WHILE           reduce using rule 39 (statement -> empty .)
    FOR             reduce using rule 39 (statement -> empty .)
    BEGIN           reduce using rule 39 (statement -> empty .)
    WRITELN         reduce using rule 39 (statement -> empty .)
    WRITE           reduce using rule 39 (statement -> empty .)
    READLN          reduce using rule 39 (statement -> empty .)
    ID              reduce using rule 39 (statement -> empty .)
    ELSE            reduce using rule 39 (statement -> empty .)


state 47

    (2) block -> declarations BEGIN optional_statements END .

    .               reduce using rule 2 (block -> declarations BEGIN optional_statements END .)


state 48

    (27) statements -> statements statement . ;
    (28) statements -> statements statement .

  ! shift/reduce conflict for ; resolved as shift
    ;               shift and go to state 78
    IF              reduce using rule 28 (statements -> statements statement .)
    WHILE           reduce using rule 28 (statements -> statements statement .)
    FOR             reduce using rule 28 (statements -> statements statement .)
    BEGIN           reduce using rule 28 (statements -> statements statement .)
    WRITELN         reduce using rule 28 (statements -> statements statement .)
    WRITE           reduce using rule 28 (statements -> statements statement .)
    READLN          reduce using rule 28 (statements -> statements statement .)
    ID              reduce using rule 28 (statements -> statements statement .)
    END             reduce using rule 28 (statements -> statements statement .)

  ! ;               [ reduce using rule 28 (statements -> statements statement .) ]


state 49

    (29) statements -> statement ; .

    IF              reduce using rule 29 (statements -> statement ; .)
    WHILE           reduce using rule 29 (statements -> statement ; .)
    FOR             reduce using rule 29 (statements -> statement ; .)
    BEGIN           reduce using rule 29 (statements -> statement ; .)
    WRITELN         reduce using rule 29 (statements -> statement ; .)
    WRITE           reduce using rule 29 (statements -> statement ; .)
    READLN          reduce using rule 29 (statements -> statement ; .)
    ID              reduce using rule 29 (statements -> statement ; .)
    ;               reduce using rule 29 (statements -> statement ; .)
    END             reduce using rule 29 (statements -> statement ; .)


state 50

    (40) assignment -> variable ASSIGN . expression
    (49) expression -> . STRING
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression DIV expression
    (58) expression -> . expression MOD expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression = expression
    (62) expression -> . expression < expression
    (63) expression -> . expression > expression
    (64) expression -> . expression LE expression
    (65) expression -> . expression GE expression
    (66) expression -> . expression NE expression
    (67) expression -> . NOT expression
    (68) expression -> . ( expression )
    (69) expression -> . NUMBER
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (72) expression -> . ID LBRACKET expression RBRACKET
    (73) expression -> . variable
    (74) expression -> . ID
    (77) expression -> . ID ( expression_list_opt )
    (43) variable -> . ID
    (44) variable -> . variable LBRACKET expression RBRACKET

    STRING          shift and go to state 53
    NOT             shift and go to state 54
    (               shift and go to state 55
    NUMBER          shift and go to state 56
    TRUE            shift and go to state 57
    FALSE           shift and go to state 58
    ID              shift and go to state 59

    variable                       shift and go to state 60
    expression                     shift and go to state 79

state 51

    (44) variable -> variable LBRACKET . expression RBRACKET
    (49) expression -> . STRING
    (53) expression -> . expression + expression
    (54) expression -> . expression - expression
    (55) expression -> . expression * expression
    (56) expression -> . expression / expression
    (57) expression -> . expression DIV expression
    (58) expression -> . expression MOD expression
    (59) expression -> . expression AND expression
    (60) expression -> . expression OR expression
    (61) expression -> . expression = expression
    (62) expression -> . expression < expression
    (63) expression -> . expression > expression
    (64) expression -> . expression LE expression
    (65) expression -> . expression GE expression
    (66) expression -> . expression NE expression
    (67) expression -> . NOT expression
    (68) expression -> . ( expression )
    (69) expression -> . NUMBER
    (70) expression -> . TRUE
    (71) expression -> . FALSE
    (72) expression -> . ID LBRACKET expression RBRACKET
    (73) expression -> . variable
    (74) expression -> . ID
    (77) expression -> . ID ( expression_list_opt )
    (43) variable -> . ID
